32385 46823 
1 2280 1
1 3335 1
1 5982 1
1 2279 1
1 14709 1
1 5985 1
1 5991 1
1 3338 1
1 5993 1
1 14715 1
1 5997 1
1 2282 1
1 2281 1
1 1178 1
1 14690 1
1 572 1
1 14262 1
1 14756 1
1 2283 1
1 11839 1
1 914 1
1 14742 1
1 11667 1
1 13974 1
1 13899 1
1 5629 1
1 6012 1
1 425 1
1 6014 1
1 6018 1
1 6027 1
1 14827 1
1 14826 1
1 6026 1
1 1746 1
1 1183 1
1 3345 1
1 3344 1
1 3350 1
1 2286 1
1 6035 1
1 14855 1
1 2287 1
1 2285 1
1 6037 1
1 3349 1
1 310 1
1 6046 1
1 3351 1
1 3353 1
1 6066 1
1 6052 1
1 14919 1
1 6059 1
1 6056 1
1 6076 1
1 3357 1
1 14960 1
1 14959 1
1 6083 1
1 1029 1
1 6084 1
1 3361 1
1 11671 1
1 2853 1
1 6086 1
1 531 1
1 6089 1
1 1748 1
1 6077 1
1 14984 1
1 14985 1
1 6038 1
1 2288 1
1 1745 1
1 6097 1
1 6104 1
1 14996 1
1 6107 1
1 6108 1
1 1750 1
1 3368 1
1 1185 1
1 15012 1
1 15020 1
1 6119 1
1 6125 1
1 6123 1
1 15055 1
1 15076 1
1 2299 1
1 3374 1
1 689 1
1 6122 1
1 6135 1
1 3373 1
1 15102 1
1 15097 1
1 820 1
1 1397 1
1 2301 1
1 6134 1
1 6145 1
1 15136 1
1 15135 1
1 3384 1
1 15154 1
1 6153 1
1 3386 1
1 15146 1
1 15127 1
1 15180 1
1 15190 1
1 15184 1
1 15182 1
1 15209 1
1 3389 1
1 3392 1
1 6184 1
1 6186 1
1 3394 1
1 15241 1
1 3396 1
1 3393 1
1 15194 1
1 918 1
1 15261 1
1 15262 1
1 15263 1
1 15257 1
1 3399 1
1 6193 1
1 6190 1
1 15280 1
1 3403 1
1 330 1
1 6166 1
1 231 1
1 200 1
1 15297 1
1 6213 1
1 15303 1
1 15326 1
1 748 1
1 6221 1
1 6219 1
1 3410 1
1 15373 1
1 2311 1
1 6225 1
1 6232 1
1 1402 1
1 15329 1
1 15380 1
1 3412 1
1 6237 1
1 15382 1
1 15402 1
1 2312 1
1 15392 1
1 15385 1
1 15415 1
1 6240 1
1 6235 1
1 15438 1
1 15425 1
1 15442 1
1 6258 1
1 1757 1
1 3420 1
1 1756 1
1 382 1
1 15473 1
1 3421 1
1 271 1
1 3411 1
1 639 1
1 15288 1
1 2296 1
1 3363 1
1 14777 1
1 185 1
1 6277 1
1 15487 1
1 3424 1
1 6280 1
1 15494 1
1 15512 1
1 15515 1
1 1399 1
1 6283 1
1 15492 1
1 15547 1
1 15558 1
1 3427 1
1 6310 1
1 6308 1
1 1563 1
1 1762 1
1 15672 1
1 3444 1
1 3449 1
1 3450 1
1 15708 1
1 6345 1
1 15712 1
1 6356 1
1 2334 1
1 690 1
1 6370 1
1 215 1
1 286 1
1 6319 1
1 15785 1
1 642 1
1 2339 1
1 15806 1
1 15808 1
1 15767 1
1 15818 1
1 6398 1
1 6386 1
1 15879 1
1 11677 1
1 15890 1
1 2345 1
1 15919 1
1 11923 1
1 6418 1
1 2348 1
1 1417 1
1 752 1
1 15809 1
1 15975 1
1 2351 1
1 15997 1
1 6446 1
1 3478 1
1 157 1
1 3483 1
1 3484 1
1 3480 1
1 2352 1
1 6466 1
1 3489 1
1 2354 1
1 2353 1
1 16067 1
1 6485 1
1 2357 1
1 6472 1
1 1196 1
1 2358 1
1 6494 1
1 16080 1
1 6498 1
1 220 1
1 16022 1
1 6499 1
1 2362 1
1 3498 1
1 582 1
1 16091 1
1 15522 1
1 16136 1
1 6513 1
1 16142 1
1 6512 1
1 16151 1
1 71 1
1 2363 1
1 6521 1
1 6522 1
1 16175 1
1 16179 1
1 3505 1
1 16189 1
1 6534 1
1 16207 1
1 16220 1
1 16210 1
1 2368 1
1 16229 1
1 6553 1
1 6554 1
1 6530 1
1 6564 1
1 824 1
1 2365 1
1 16244 1
1 2882 1
1 2058 1
1 6577 1
1 6580 1
1 6585 1
1 1039 1
1 16299 1
1 2371 1
1 16300 1
1 1425 1
1 16289 1
1 16276 1
1 1787 1
1 6601 1
1 16306 1
1 16355 1
1 6615 1
1 2377 1
1 16364 1
1 16354 1
1 6627 1
1 1789 1
1 405 1
1 1198 1
1 6623 1
1 254 1
1 2415 1
1 4762 1
1 6861 1
1 16738 1
1 40 1
1 272 1
1 3595 1
1 16762 1
1 6866 1
1 3596 1
1 6864 1
1 6870 1
1 3599 1
1 3597 1
1 16756 1
1 2376 1
1 16782 1
1 6882 1
1 6878 1
1 6888 1
1 16800 1
1 6883 1
1 3602 1
1 6871 1
1 3600 1
1 2418 1
1 16853 1
1 1208 1
1 1049 1
1 1804 1
1 343 1
1 6912 1
1 2424 1
1 6902 1
1 3607 1
1 16934 1
1 16932 1
1 6921 1
1 3610 1
1 6919 1
1 16855 1
1 3605 1
1 16969 1
1 6928 1
1 648 1
1 134 1
1 4764 1
1 1052 1
1 3611 1
1 16941 1
1 6955 1
1 17020 1
1 273 1
1 6959 1
1 17037 1
1 1438 1
1 17053 1
1 6967 1
1 6966 1
1 1807 1
1 6976 1
1 17083 1
1 6977 1
1 6989 1
1 1439 1
1 830 1
1 406 1
1 3620 1
1 6994 1
1 6993 1
1 17100 1
1 6999 1
1 6995 1
1 1810 1
1 17119 1
1 3613 1
1 6889 1
1 16239 1
1 344 1
1 17176 1
1 17200 1
1 2439 1
1 7027 1
1 17202 1
1 7029 1
1 7034 1
1 7033 1
1 17257 1
1 17227 1
1 7040 1
1 17268 1
1 7054 1
1 7059 1
1 17285 1
1 17309 1
1 3633 1
1 17323 1
1 2444 1
1 386 1
1 1053 1
1 7084 1
1 17220 1
1 7094 1
1 7103 1
1 7107 1
1 7100 1
1 7108 1
1 7112 1
1 17412 1
1 7111 1
1 12003 1
1 7110 1
1 1821 1
1 2447 1
1 17427 1
1 17415 1
1 2449 1
1 7130 1
1 7128 1
1 7121 1
1 17466 1
1 17475 1
1 12005 1
1 1820 1
1 17487 1
1 7139 1
1 7142 1
1 17532 1
1 3650 1
1 3651 1
1 17543 1
1 17547 1
1 650 1
1 17548 1
1 17535 1
1 3649 1
1 17483 1
1 7165 1
1 17585 1
1 2454 1
1 17589 1
1 17596 1
1 7172 1
1 17592 1
1 1824 1
1 2063 1
1 17708 1
1 762 1
1 1826 1
1 17739 1
1 3668 1
1 7229 1
1 17752 1
1 2458 1
1 1446 1
1 7241 1
1 1825 1
1 3654 1
1 7178 1
1 17773 1
1 832 1
1 17819 1
1 7251 1
1 17824 1
1 17916 1
1 3685 1
1 2465 1
1 17945 1
1 7303 1
1 873 1
1 7323 1
1 17999 1
1 17956 1
1 2469 1
1 3688 1
1 1448 1
1 2455 1
1 18053 1
1 653 1
1 18048 1
1 276 1
1 942 1
1 18075 1
1 12029 1
1 18082 1
1 7359 1
1 18111 1
1 7371 1
1 18104 1
1 764 1
1 7379 1
1 18115 1
1 18121 1
1 1058 1
1 4772 1
1 1814 1
1 16126 1
1 18134 1
1 7387 1
1 480 1
1 18131 1
1 3708 1
1 7397 1
1 1839 1
1 18159 1
1 3718 1
1 7411 1
1 18195 1
1 3721 1
1 18224 1
1 3717 1
1 1059 1
1 7436 1
1 7438 1
1 3726 1
1 7437 1
1 3727 1
1 18265 1
1 654 1
1 7439 1
1 7429 1
1 18269 1
1 7451 1
1 18290 1
1 7462 1
1 18297 1
1 2492 1
1 18313 1
1 2491 1
1 7471 1
1 18327 1
1 18270 1
1 2493 1
1 3738 1
1 7484 1
1 18358 1
1 18349 1
1 7486 1
1 3739 1
1 3740 1
1 2496 1
1 1845 1
1 2497 1
1 18443 1
1 1461 1
1 3751 1
1 944 1
1 1847 1
1 7520 1
1 18480 1
1 7532 1
1 18528 1
1 3758 1
1 18484 1
1 656 1
1 7554 1
1 1849 1
1 3761 1
1 2501 1
1 18568 1
1 3764 1
1 7571 1
1 18586 1
1 3766 1
1 7580 1
1 7582 1
1 18595 1
1 18593 1
1 1850 1
1 3771 1
1 30 1
1 18653 1
1 7605 1
1 7604 1
1 3768 1
1 18597 1
1 18557 1
1 18664 1
1 18681 1
1 3780 1
1 7624 1
1 7623 1
1 3777 1
1 3776 1
1 1224 1
1 18714 1
1 7633 1
1 7632 1
1 7608 1
1 7640 1
1 7643 1
1 7642 1
1 18739 1
1 18753 1
1 7634 1
1 7660 1
1 7654 1
1 7655 1
1 1063 1
1 250 1
1 18811 1
1 18758 1
1 223 1
1 18831 1
1 7687 1
1 7697 1
1 3786 1
1 18832 1
1 18855 1
1 7699 1
1 2511 1
1 7707 1
1 345 1
1 7706 1
1 1855 1
1 18896 1
1 7726 1
1 7723 1
1 7730 1
1 7725 1
1 7721 1
1 18900 1
1 1854 1
1 18856 1
1 7680 1
1 18968 1
1 18955 1
1 2512 1
1 18945 1
1 765 1
1 4702 1
1 19234 1
1 19378 1
1 1067 1
1 459 1
1 3857 1
1 19446 1
1 3866 1
1 19146 1
1 3870 1
1 8018 1
1 19519 1
1 365 1
1 8026 1
1 19571 1
1 3876 1
1 19558 1
1 19629 1
1 8046 1
1 8061 1
1 3892 1
1 4786 1
1 8072 1
1 2068 1
1 19746 1
1 954 1
1 8056 1
1 8050 1
1 19766 1
1 19808 1
1 19812 1
1 3907 1
1 8094 1
1 2895 1
1 19836 1
1 1233 1
1 462 1
1 3875 1
1 8107 1
1 1877 1
1 1478 1
1 2564 1
1 8126 1
1 8127 1
1 3914 1
1 19894 1
1 19927 1
1 3913 1
1 8153 1
1 19951 1
1 19963 1
1 19958 1
1 3915 1
1 3919 1
1 8166 1
1 3917 1
1 1479 1
1 12073 1
1 20011 1
1 589 1
1 8163 1
1 20036 1
1 2567 1
1 20065 1
1 20069 1
1 8193 1
1 20072 1
1 788 1
1 8202 1
1 2897 1
1 1882 1
1 8159 1
1 20129 1
1 2568 1
1 8217 1
1 3928 1
1 20140 1
1 20143 1
1 1884 1
1 8216 1
1 8236 1
1 3930 1
1 3929 1
1 8228 1
1 20100 1
1 20175 1
1 1570 1
1 20213 1
1 20201 1
1 8254 1
1 20218 1
1 8260 1
1 8249 1
1 8264 1
1 8266 1
1 4794 1
1 2570 1
1 20172 1
1 1880 1
1 7522 1
1 8272 1
1 20282 1
1 12082 1
1 20293 1
1 20343 1
1 3939 1
1 8285 1
1 20356 1
1 3943 1
1 8316 1
1 20380 1
1 3940 1
1 8320 1
1 8313 1
1 8299 1
1 2578 1
1 8330 1
1 20449 1
1 3945 1
1 20458 1
1 312 1
1 8340 1
1 543 1
1 845 1
1 20504 1
1 20509 1
1 12085 1
1 844 1
1 20427 1
1 4795 1
1 12090 1
1 20570 1
1 956 1
1 141 1
1 3961 1
1 1482 1
1 8384 1
1 20598 1
1 3962 1
1 20655 1
1 20681 1
1 2584 1
1 20660 1
1 8410 1
1 2587 1
1 8408 1
1 20642 1
1 20722 1
1 12092 1
1 20727 1
1 8431 1
1 8433 1
1 20731 1
1 20774 1
1 8421 1
1 591 1
1 21228 1
1 1485 1
1 21244 1
1 8458 1
1 12100 1
1 8420 1
1 1893 1
1 8613 1
1 21288 1
1 4021 1
1 21293 1
1 21309 1
1 1079 1
1 2609 1
1 2905 1
1 1902 1
1 511 1
1 8654 1
1 2906 1
1 313 1
1 2612 1
1 8674 1
1 21492 1
1 21611 1
1 8710 1
1 8724 1
1 1489 1
1 21676 1
1 1487 1
1 1909 1
1 21451 1
1 21730 1
1 1084 1
1 21774 1
1 4050 1
1 8735 1
1 2628 1
1 21795 1
1 21786 1
1 1492 1
1 8764 1
1 21832 1
1 8768 1
1 8766 1
1 21839 1
1 8779 1
1 2632 1
1 8778 1
1 8775 1
1 774 1
1 21850 1
1 21854 1
1 1493 1
1 21869 1
1 8789 1
1 21875 1
1 21883 1
1 1256 1
1 2631 1
1 8803 1
1 4673 1
1 8796 1
1 8419 1
1 8267 1
1 775 1
1 1918 1
1 4064 1
1 8808 1
1 2634 1
1 1494 1
1 8813 1
1 4067 1
1 8826 1
1 1085 1
1 4069 1
1 8832 1
1 1257 1
1 8805 1
1 8804 1
1 21901 1
1 8842 1
1 22011 1
1 22013 1
1 22023 1
1 22027 1
1 22035 1
1 8855 1
1 8865 1
1 8872 1
1 4079 1
1 22120 1
1 8878 1
1 22145 1
1 22149 1
1 4081 1
1 854 1
1 22142 1
1 1922 1
1 22155 1
1 22184 1
1 2640 1
1 8888 1
1 2638 1
1 4085 1
1 8897 1
1 8893 1
1 8892 1
1 12125 1
1 22207 1
1 22212 1
1 8900 1
1 8882 1
1 1921 1
1 7736 1
1 18337 1
1 1838 1
1 919 1
1 4092 1
1 22236 1
1 8913 1
1 22259 1
1 12126 1
1 4819 1
1 8920 1
1 1926 1
1 8926 1
1 22354 1
1 2654 1
1 22359 1
1 1089 1
1 389 1
1 8996 1
1 8978 1
1 124 1
1 4823 1
1 22541 1
1 22600 1
1 22621 1
1 4131 1
1 22704 1
1 4141 1
1 22703 1
1 9040 1
1 1937 1
1 4145 1
1 22768 1
1 22746 1
1 4147 1
1 2662 1
1 2641 1
1 9068 1
1 22799 1
1 4152 1
1 22801 1
1 9066 1
1 9083 1
1 9082 1
1 22824 1
1 4154 1
1 4155 1
1 9087 1
1 22843 1
1 9097 1
1 22867 1
1 4160 1
1 22886 1
1 4161 1
1 22890 1
1 2671 1
1 9107 1
1 22901 1
1 9113 1
1 1267 1
1 9106 1
1 1940 1
1 1939 1
1 22950 1
1 4826 1
1 1944 1
1 22957 1
1 9135 1
1 1942 1
1 961 1
1 9078 1
1 9147 1
1 9154 1
1 9155 1
1 9146 1
1 4166 1
1 23032 1
1 9162 1
1 23026 1
1 9158 1
1 23036 1
1 4169 1
1 9178 1
1 4174 1
1 2675 1
1 9172 1
1 9184 1
1 4828 1
1 4177 1
1 23144 1
1 473 1
1 9197 1
1 23099 1
1 9204 1
1 9209 1
1 4181 1
1 1315 1
1 23195 1
1 4182 1
1 1946 1
1 23217 1
1 710 1
1 4188 1
1 81 1
1 1947 1
1 9203 1
1 9241 1
1 9240 1
1 4189 1
1 9249 1
1 23314 1
1 4191 1
1 23298 1
1 9266 1
1 23317 1
1 9253 1
1 23331 1
1 2681 1
1 9272 1
1 23354 1
1 23338 1
1 9270 1
1 260 1
1 9287 1
1 9288 1
1 9286 1
1 23394 1
1 4200 1
1 9285 1
1 23413 1
1 1270 1
1 23431 1
1 1269 1
1 23455 1
1 23465 1
1 23450 1
1 9313 1
1 9311 1
1 9308 1
1 281 1
1 2074 1
1 9321 1
1 9318 1
1 9322 1
1 4207 1
1 2685 1
1 9143 1
1 23583 1
1 23654 1
1 9353 1
1 23662 1
1 779 1
1 2686 1
1 1092 1
1 23640 1
1 23667 1
1 9345 1
1 277 1
1 23536 1
1 23671 1
1 9357 1
1 2687 1
1 2688 1
1 9363 1
1 9366 1
1 9362 1
1 1953 1
1 23713 1
1 2910 1
1 1271 1
1 1948 1
1 9275 1
1 409 1
1 22973 1
1 9374 1
1 23765 1
1 4847 1
1 23796 1
1 12182 1
1 4228 1
1 23880 1
1 23767 1
1 9426 1
1 9427 1
1 9417 1
1 1509 1
1 2672 1
1 2699 1
1 4236 1
1 711 1
1 24023 1
1 24069 1
1 9467 1
1 4245 1
1 9458 1
1 4253 1
1 24167 1
1 24196 1
1 1272 1
1 2709 1
1 9542 1
1 9546 1
1 2714 1
1 24232 1
1 24411 1
1 24424 1
1 12202 1
1 24520 1
1 9600 1
1 24611 1
1 24619 1
1 1976 1
1 24703 1
1 24669 1
1 24806 1
1 9665 1
1 9678 1
1 24838 1
1 482 1
1 1519 1
1 9626 1
1 24608 1
1 24876 1
1 9684 1
1 24859 1
1 24877 1
1 596 1
1 712 1
1 12184 1
1 4216 1
1 4319 1
1 4320 1
1 2732 1
1 1275 1
1 9703 1
1 4322 1
1 24918 1
1 9697 1
1 24890 1
1 9709 1
1 4863 1
1 2733 1
1 24942 1
1 24944 1
1 9714 1
1 24946 1
1 2734 1
1 24998 1
1 9725 1
1 25003 1
1 24969 1
1 9711 1
1 597 1
1 9731 1
1 25035 1
1 663 1
1 9727 1
1 25010 1
1 4317 1
1 8901 1
1 9741 1
1 2736 1
1 25091 1
1 9755 1
1 25104 1
1 1982 1
1 25077 1
1 25120 1
1 25122 1
1 9764 1
1 4339 1
1 4336 1
1 1277 1
1 9756 1
1 4335 1
1 25051 1
1 25166 1
1 9782 1
1 9781 1
1 9789 1
1 1522 1
1 25163 1
1 25241 1
1 9798 1
1 25229 1
1 9793 1
1 25290 1
1 25279 1
1 2740 1
1 9814 1
1 25297 1
1 25330 1
1 25326 1
1 25335 1
1 9828 1
1 25319 1
1 1987 1
1 25336 1
1 9835 1
1 25362 1
1 9834 1
1 781 1
1 863 1
1 1580 1
1 1523 1
1 2742 1
1 1122 1
1 25902 1
1 25988 1
1 25964 1
1 10147 1
1 10150 1
1 26000 1
1 4401 1
1 26094 1
1 4880 1
1 288 1
1 26095 1
1 26140 1
1 10181 1
1 26173 1
1 26174 1
1 2924 1
1 26250 1
1 26239 1
1 26194 1
1 1529 1
1 26274 1
1 26462 1
1 26387 1
1 4881 1
1 26473 1
1 10266 1
1 26503 1
1 2009 1
1 26547 1
1 26588 1
1 26537 1
1 26599 1
1 10297 1
1 26536 1
1 26619 1
1 26634 1
1 4466 1
1 26615 1
1 26478 1
1 4435 1
1 2747 1
1 26692 1
1 26704 1
1 10330 1
1 10334 1
1 10338 1
1 4886 1
1 10331 1
1 26714 1
1 4471 1
1 26757 1
1 2926 1
1 10355 1
1 1581 1
1 12239 1
1 26777 1
1 2781 1
1 4473 1
1 10356 1
1 25246 1
1 26790 1
1 26789 1
1 4478 1
1 26816 1
1 10375 1
1 4476 1
1 4481 1
1 26819 1
1 10364 1
1 26795 1
1 26896 1
1 26929 1
1 26914 1
1 26890 1
1 10400 1
1 26994 1
1 4487 1
1 26982 1
1 27011 1
1 10413 1
1 26953 1
1 26931 1
1 27023 1
1 27089 1
1 27108 1
1 27097 1
1 27134 1
1 27126 1
1 27199 1
1 27179 1
1 169 1
1 27253 1
1 2785 1
1 10475 1
1 10482 1
1 10500 1
1 10491 1
1 27330 1
1 2014 1
1 10528 1
1 4892 1
1 10421 1
1 315 1
1 27659 1
1 27653 1
1 10537 1
1 10585 1
1 27754 1
1 4524 1
1 10613 1
1 10602 1
1 4530 1
1 27889 1
1 27886 1
1 28079 1
1 714 1
1 28283 1
1 10694 1
1 28300 1
1 28180 1
1 870 1
1 2089 1
1 12311 1
1 28428 1
1 28478 1
1 28582 1
1 28515 1
1 4903 1
1 28715 1
1 4564 1
1 28651 1
1 29131 1
1 10895 1
1 10915 1
1 29230 1
1 10918 1
1 2937 1
1 10934 1
1 10925 1
1 29409 1
1 29493 1
1 10924 1
1 2030 1
1 29587 1
1 29712 1
1 29588 1
1 2091 1
1 12347 1
1 30023 1
1 30027 1
1 11161 1
1 4628 1
1 372 1
1 29561 1
1 28735 1
1 4552 1
1 2016 1
1 11183 1
1 11182 1
1 30106 1
1 30112 1
1 30102 1
1 30128 1
1 11223 1
1 30199 1
1 11209 1
1 30133 1
1 30117 1
1 227 1
1 30227 1
1 11229 1
1 30260 1
1 97 1
1 11230 1
1 30296 1
1 30274 1
1 2839 1
1 11244 1
1 4636 1
1 30264 1
1 30359 1
1 30358 1
1 11250 1
1 30371 1
1 30390 1
1 30398 1
1 30373 1
1 2038 1
1 30370 1
1 11247 1
1 30326 1
1 2036 1
1 1113 1
1 11265 1
1 30204 1
1 30047 1
1 27014 1
1 30456 1
1 11275 1
1 11283 1
1 11281 1
1 30481 1
1 11272 1
1 30447 1
1 30499 1
1 30501 1
1 30618 1
1 30700 1
1 30857 1
1 30682 1
1 30630 1
1 30613 1
1 11402 1
1 31066 1
1 4645 1
1 31109 1
1 31250 1
1 2846 1
1 19 1
1 11460 1
1 31687 1
1 11546 1
1 4663 1
1 31771 1
1 31566 1
1 31832 1
1 11552 1
1 2099 1
1 12421 1
1 32120 1
1 4937 1
1 4939 1
1 1128 1
1 415 1
1 2954 1
1 4941 1
1 12431 1
1 4945 1
1 4938 1
1 210 1
1 32288 1
1 151 1
1 11747 1
1 441 1
1 12487 1
1 12513 1
1 12489 1
1 665 1
1 614 1
1 2960 1
1 1610 1
1 12526 1
1 176 1
1 11608 1
1 12426 1
1 11292 1
1 30521 1
1 2851 1
1 4995 1
1 1328 1
1 615 1
1 2986 1
1 12588 1
1 373 1
1 1612 1
1 5010 1
1 12597 1
1 994 1
1 793 1
1 1614 1
1 1329 1
1 726 1
1 302 1
1 5016 1
1 792 1
1 5008 1
1 317 1
1 12607 1
1 1133 1
1 1555 1
1 11285 1
1 26867 1
1 9791 1
1 2118 1
1 2117 1
1 794 1
1 1134 1
1 2123 1
1 12646 1
1 5033 1
1 12635 1
1 795 1
1 12626 1
1 1135 1
1 727 1
1 3002 1
1 416 1
1 5041 1
1 3010 1
1 284 1
1 12705 1
1 673 1
1 5072 1
1 5071 1
1 3019 1
1 2130 1
1 11654 1
1 418 1
1 5070 1
1 374 1
1 58 1
1 1333 1
1 5078 1
1 5077 1
1 5080 1
1 12767 1
1 3024 1
1 3026 1
1 5096 1
1 5092 1
1 977 1
1 5103 1
1 1336 1
1 5104 1
1 12781 1
1 3030 1
1 2139 1
1 5112 1
1 1639 1
1 2141 1
1 999 1
1 1640 1
1 2153 1
1 12896 1
1 2154 1
1 2155 1
1 495 1
1 2151 1
1 3050 1
1 1630 1
1 4323 1
1 3053 1
1 11781 1
1 12919 1
1 4721 1
1 12926 1
1 3061 1
1 11628 1
1 517 1
1 12945 1
1 3063 1
1 5176 1
1 5179 1
1 1647 1
1 12978 1
1 5196 1
1 131 1
1 114 1
1 1149 1
1 98 1
1 369 1
1 3091 1
1 111 1
1 1352 1
1 3098 1
1 3095 1
1 2178 1
1 5235 1
1 449 1
1 36 1
1 1666 1
1 69 1
1 161 1
1 13169 1
1 5249 1
1 3106 1
1 1353 1
1 398 1
1 628 1
1 5260 1
1 11661 1
1 13232 1
1 1670 1
1 4686 1
1 13245 1
1 897 1
1 257 1
1 5299 1
1 5295 1
1 3113 1
1 11662 1
1 1674 1
1 85 1
1 3116 1
1 5302 1
1 214 1
1 37 1
1 11663 1
1 268 1
1 34 1
1 3162 1
1 633 1
1 197 1
1 5185 1
1 3193 1
1 3195 1
1 5534 1
1 1708 1
1 100 1
1 13627 1
1 5515 1
1 320 1
1 296 1
1 5684 1
1 737 1
1 1715 1
1 684 1
1 5727 1
1 685 1
1 8 1
1 167 1
1 112 1
1 75 1
1 1737 1
1 1743 1
1 1552 1
1 688 1
1 424 1
1 139 1
1 1184 1
1 3362 1
1 917 1
1 11851 1
1 916 1
1 6045 1
1 363 1
1 120 1
1 20 1
1 740 1
1 360 1
1 1713 1
1 206 1
1 1753 1
1 381 1
1 2307 1
1 6156 1
1 6206 1
1 6253 1
1 3404 1
1 1188 1
1 6269 1
1 238 1
1 6284 1
1 1758 1
1 1189 1
1 15497 1
1 3435 1
1 692 1
1 1770 1
1 1767 1
1 1779 1
1 1760 1
1 16159 1
1 4696 1
1 753 1
1 1422 1
1 6562 1
1 755 1
1 1424 1
1 2373 1
1 174 1
1 436 1
1 1788 1
1 6525 1
1 3492 1
1 351 1
1 1803 1
1 16877 1
1 221 1
1 17008 1
1 311 1
1 3434 1
1 15151 1
1 17262 1
1 4768 1
1 7077 1
1 216 1
1 17378 1
1 1055 1
1 17640 1
1 7218 1
1 3656 1
1 2065 1
1 3701 1
1 158 1
1 125 1
1 1057 1
1 7380 1
1 7363 1
1 84 1
1 456 1
1 1460 1
1 1843 1
1 259 1
1 1222 1
1 3724 1
1 3745 1
1 481 1
1 208 1
1 18608 1
1 4776 1
1 657 1
1 1463 1
1 7566 1
1 1853 1
1 86 1
1 554 1
1 7676 1
1 875 1
1 8095 1
1 3890 1
1 8130 1
1 2069 1
1 700 1
1 2563 1
1 461 1
1 333 1
1 4793 1
